7,1,1000,
0.000000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,0.000009,
0.010000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,1.130239,
0.020000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,2.256008,
0.030000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,3.372874,
0.040000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,4.476429,
0.050000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,5.562317,
0.060000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,6.626254,
0.070000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,7.664039,
0.080000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,8.671578,
0.090000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,9.644895,
0.100000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,10.580147,
0.110000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,11.473645,
0.120000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,12.321861,
0.130000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.121448,
0.140000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.869251,
0.150000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,14.562319,
0.160000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.197915,
0.170000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.773533,
0.180000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.286899,
0.190000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.735989,
0.200000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.119029,
0.210000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.434508,
0.220000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.681182,
0.230000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.858075,
0.240000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.964491,
0.250000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,18.000010,
0.260000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.964490,
0.270000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.858073,
0.280000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.681178,
0.290000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.434504,
0.300000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,17.119024,
0.310000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.735982,
0.320000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,16.286892,
0.330000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.773524,
0.340000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,15.197906,
0.350000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,14.562309,
0.360000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.869240,
0.370000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,13.121436,
0.380000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,12.321848,
0.390000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,11.473631,
0.400000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,10.580133,
0.410000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,9.644880,
0.420000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,8.671563,
0.430000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,7.664023,
0.440000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,6.626237,
0.450000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,5.562301,
0.460000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,4.476412,
0.470000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,3.372857,
0.480000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,2.255991,
0.490000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,1.130221,
0.500000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-0.000009,
0.510000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-1.130239,
0.520000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-2.256008,
0.530000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-3.372874,
0.540000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-4.476429,
0.550000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-5.562317,
0.560000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-6.626254,
0.570000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-7.664039,
0.580000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-8.671578,
0.590000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-9.644895,
0.600000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-10.580147,
0.610000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-11.473645,
0.620000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-12.321861,
0.630000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.121448,
0.640000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-13.869251,
0.650000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-14.562319,
0.660000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.197915,
0.670000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-15.773533,
0.680000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.286899,
0.690000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-16.735989,
0.700000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.119029,
0.710000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.434508,
0.720000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.681182,
0.730000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.858075,
0.740000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.964491,
0.750000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-18.000010,
0.760000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.964490,
0.770000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.858073,
0.780000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.681178,
0.790000,9.000005,3.999990,1.000063,1.000000,3.000000,5.000000,-17.434504,
