1,1,999
0,-8.223
0.01,-8.8703
0.02,-9.5254
0.03,-10.147
0.04,-10.69
0.05,-11.108
0.06,-11.357
0.07,-11.399
0.08,-11.205
0.09,-10.758
0.1,-10.055
0.11,-9.106
0.12,-7.9368
0.13,-6.5848
0.14,-5.0979
0.15,-3.5313
0.16,-1.9433
0.17,-0.39193
0.18,1.0692
0.19,2.3941
0.2,3.5474
0.21,4.5057
0.22,5.2587
0.23,5.8088
0.24,6.1698
0.25,6.3649
0.26,6.424
0.27,6.3805
0.28,6.2685
0.29,6.1196
0.3,5.9608
0.31,5.8131
0.32,5.6902
0.33,5.5987
0.34,5.5391
0.35,5.5072
0.36,5.4959
0.37,5.4971
0.38,5.5045
0.39,5.5147
0.4,5.5284
0.41,5.5516
0.42,5.5945
0.43,5.6714
0.44,5.7984
0.45,5.9918
0.46,6.2652
0.47,6.6275
0.48,7.0806
0.49,7.6178
0.5,8.223
0.51,8.8703
0.52,9.5254
0.53,10.147
0.54,10.69
0.55,11.108
0.56,11.357
0.57,11.399
0.58,11.205
0.59,10.758
0.6,10.055
0.61,9.106
0.62,7.9368
0.63,6.5848
0.64,5.0979
0.65,3.5313
0.66,1.9433
0.67,0.39193
0.68,-1.0692
0.69,-2.3941
0.7,-3.5474
0.71,-4.5057
0.72,-5.2587
0.73,-5.8088
0.74,-6.1698
0.75,-6.3649
0.76,-6.424
0.77,-6.3805
0.78,-6.2685
0.79,-6.1196
0.8,-5.9608
0.81,-5.8131
0.82,-5.6902
0.83,-5.5987
0.84,-5.5391
0.85,-5.5072
0.86,-5.4959
0.87,-5.4971
0.88,-5.5045
0.89,-5.5147
0.9,-5.5284
0.91,-5.5516
0.92,-5.5945
0.93,-5.6714
0.94,-5.7984
0.95,-5.9918
0.96,-6.2652
0.97,-6.6275
0.98,-7.0806
0.99,-7.6178
1,-8.223
1.01,-8.8703
1.02,-9.5254
1.03,-10.147
1.04,-10.69
1.05,-11.108
1.06,-11.357
1.07,-11.399
1.08,-11.205
1.09,-10.758
1.1,-10.055
1.11,-9.106
1.12,-7.9368
1.13,-6.5848
1.14,-5.0979
1.15,-3.5313
1.16,-1.9433
1.17,-0.39193
1.18,1.0692
1.19,2.3941
1.2,3.5474
1.21,4.5057
1.22,5.2587
1.23,5.8088
1.24,6.1698
1.25,6.3649
1.26,6.424
1.27,6.3805
1.28,6.2685
1.29,6.1196
1.3,5.9608
1.31,5.8131
1.32,5.6902
1.33,5.5987
1.34,5.5391
1.35,5.5072
1.36,5.4959
1.37,5.4971
1.38,5.5045
1.39,5.5147
1.4,5.5284
1.41,5.5516
1.42,5.5945
1.43,5.6714
1.44,5.7984
1.45,5.9918
1.46,6.2652
1.47,6.6275
1.48,7.0806
1.49,7.6178
1.5,8.223
1.51,8.8703
1.52,9.5254
1.53,10.147
1.54,10.69
1.55,11.108
1.56,11.357
1.57,11.399
1.58,11.205
1.59,10.758
1.6,10.055
1.61,9.106
1.62,7.9368
1.63,6.5848
1.64,5.0979
1.65,3.5313
1.66,1.9433
1.67,0.39193
1.68,-1.0692
1.69,-2.3941
1.7,-3.5474
1.71,-4.5057
1.72,-5.2587
1.73,-5.8088
1.74,-6.1698
1.75,-6.3649
