9,1,200,
0.000000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,2.558660,
0.010000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,2.399472,
0.020000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,2.095707,
0.030000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.047856,
0.040000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.478569,
0.050000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.843325,
0.060000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.691796,
0.070000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.340377,
0.080000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.265102,
0.090000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.257095,
0.100000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.645920,
0.110000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.804457,
0.120000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.026117,
0.130000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-1.465878,
0.140000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-1.349996,
0.150000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-2.411358,
0.160000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-2.054479,
0.170000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-2.988614,
0.180000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-1.486337,
0.190000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.439279,
0.200000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.417412,
0.210000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.078294,
0.220000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.941793,
0.230000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.975051,
0.240000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,2.431984,
0.250000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.208965,
0.260000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.923102,
0.270000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.144618,
0.280000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.400915,
0.290000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.526980,
0.300000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.195723,
0.310000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.638155,
0.320000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.048646,
0.330000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.539245,
0.340000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.805537,
0.350000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.503915,
0.360000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-1.352190,
0.370000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-1.951190,
0.380000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-3.117112,
0.390000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-3.193934,
0.400000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-2.422217,
0.410000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-2.112411,
0.420000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-2.228549,
0.430000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.873755,
0.440000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.726189,
0.450000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.552292,
0.460000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.690978,
0.470000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.274304,
0.480000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.376926,
0.490000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.776120,
0.500000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.334120,
0.510000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.299526,
0.520000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,2.601813,
0.530000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.758468,
0.540000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,2.667900,
0.550000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,2.725073,
0.560000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,3.034388,
0.570000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,1.106688,
0.580000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-0.482229,
0.590000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,0.010082,
0.600000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-2.168787,
0.610000,1.999997,0.999997,0.500000,0.000005,4.000000,9.000000,3.000000,35.000000,-1.685596,
